CustomerID,TotalTransactions,TotalAmountSpent,AvgTransactionValue,Cluster
C0118,6,3434.77,572.4616666666667,1
C0119,5,1191.61,238.322,1
C0120,3,2470.02,823.34,3
C0121,4,974.52,243.63,1
C0122,7,5072.55,724.65,0
C0123,2,1400.06,700.03,3
C0124,7,4264.33,609.1899999999999,0
C0125,4,2973.96,743.49,3
C0126,6,4565.57,760.9283333333333,0
C0127,6,3232.88,538.8133333333334,1
C0128,2,773.19,386.595,1
C0129,3,2339.61,779.87,3
C0130,1,601.36,601.36,3
C0131,3,1943.82,647.9399999999999,3
C0132,3,1851.26,617.0866666666666,3
C0133,4,2884.33,721.0825,3
C0134,5,2679.28,535.856,1
C0135,4,3135.58,783.895,3
C0136,6,4298.99,716.4983333333333,0
C0137,5,3332.55,666.51,3
C0138,5,5610.25,1122.05,2
C0139,8,3703.64,462.955,0
C0140,2,1888.14,944.07,3
C0141,10,10673.87,1067.387,0
C0142,4,2239.04,559.76,1
C0143,7,6044.63,863.5185714285715,0
C0144,2,1304.6799999999998,652.3399999999999,3
C0145,8,5771.27,721.40875,0
C0146,4,2570.8,642.7,3
C0147,9,2948.44,327.6044444444444,1
C0148,5,5457.79,1091.558,2
C0149,5,4404.78,880.9559999999999,2
C0150,1,580.34,580.34,3
C0151,1,223.96,223.96,1
C0152,5,3385.86,677.1719999999999,3
C0153,6,4744.79,790.7983333333333,0
C0154,6,3703.61,617.2683333333333,0
C0155,7,5377.83,768.2614285714286,0
C0156,11,7634.45,694.040909090909,0
C0157,5,1876.1,375.22,1
C0158,4,3716.52,929.13,2
C0159,3,2072.41,690.8033333333333,3
C0160,5,2926.93,585.386,1
C0161,8,3141.83,392.72875,1
C0162,8,4802.24,600.28,0
C0163,6,5775.28,962.5466666666666,0
C0164,5,3087.69,617.538,1
C0165,9,6708.1,745.3444444444444,0
C0166,4,2405.3500000000004,601.3375000000001,3
C0167,3,2300.42,766.8066666666667,3
C0168,4,5053.83,1263.4575,2
C0169,6,4533.32,755.5533333333333,0
C0170,5,4931.74,986.348,2
C0171,5,5145.35,1029.0700000000002,2
C0172,6,2201.7,366.95,1
C0173,8,5808.04,726.005,0
C0174,5,2891.95,578.39,1
C0175,10,6210.53,621.053,0
C0176,3,2331.32,777.1066666666667,3
C0177,4,2509.81,627.4525,3
C0178,4,2708.83,677.2075,3
C0179,6,3652.83,608.805,1
C0181,6,3347.6000000000004,557.9333333333334,1
C0182,5,4980.77,996.154,2
C0183,5,3850.22,770.0440000000001,3
C0184,7,3393.1800000000003,484.74000000000007,1
C0185,3,3424.32,1141.4399999999998,2
C0186,3,1761.64,587.2133333333333,3
C0187,5,4612.44,922.488,2
C0188,8,7111.320000000001,888.9150000000001,0
C0189,5,2643.21,528.642,1
C0190,5,2983.02,596.604,1
C0191,5,2997.9700000000003,599.594,1
C0192,4,2072.7200000000003,518.1800000000001,1
C0193,4,3009.2900000000004,752.3225000000001,3
C0194,7,3869.17,552.7385714285714,0
C0195,6,4036.27,672.7116666666667,0
C0196,4,4982.88,1245.72,2
C0197,3,1928.65,642.8833333333333,3
C0198,2,931.83,465.915,1
C0199,4,1979.28,494.82,1
C0200,5,4758.6,951.72,2
